

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 17:55:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
    82  019C                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  0211                     	;# 
    89  0211                     	;# 
    90  0212                     	;# 
    91  0212                     	;# 
    92  0213                     	;# 
    93  0213                     	;# 
    94  0214                     	;# 
    95  0214                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0216                     	;# 
   100  0216                     	;# 
   101  0217                     	;# 
   102  0217                     	;# 
   103  0291                     	;# 
   104  0291                     	;# 
   105  0292                     	;# 
   106  0293                     	;# 
   107  0294                     	;# 
   108  0295                     	;# 
   109  0295                     	;# 
   110  0296                     	;# 
   111  0391                     	;# 
   112  0392                     	;# 
   113  0393                     	;# 
   114  039A                     	;# 
   115  039C                     	;# 
   116  039D                     	;# 
   117  039E                     	;# 
   118  039F                     	;# 
   119  0FE4                     	;# 
   120  0FE5                     	;# 
   121  0FE6                     	;# 
   122  0FE7                     	;# 
   123  0FE8                     	;# 
   124  0FE9                     	;# 
   125  0FEA                     	;# 
   126  0FEB                     	;# 
   127  0FED                     	;# 
   128  0FEE                     	;# 
   129  0FEF                     	;# 
   130                           
   131                           	psect	nvBANK0
   132  002C                     __pnvBANK0:	
   133  002C                     _flasherIncrement:	
   134  002C                     	ds	2
   135  002E                     _flasherSpeed:	
   136  002E                     	ds	2
   137  000C                     _PORTA	set	12
   138  0099                     _OSCCON	set	153
   139  008C                     _TRISA	set	140
   140                           
   141                           ; #config settings
   142  0000                     
   143                           	psect	cinit
   144  07FD                     start_initialization:	
   145  07FD                     __initialization:	
   146  07FD                     end_of_initialization:	
   147                           ;End of C runtime variable initialization code
   148                           
   149  07FD                     __end_of__initialization:	
   150  07FD  0020               	movlb	0
   151  07FE  3187  2F25         	ljmp	_main	;jump to C main() function
   152                           
   153                           	psect	cstackCOMMON
   154  0070                     __pcstackCOMMON:	
   155  0070                     ?_setup:	
   156  0070                     ??_setup:	
   157                           ; 0 bytes @ 0x0
   158                           
   159  0070                     ?_main:	
   160                           ; 0 bytes @ 0x0
   161                           
   162  0070                     ?___lldiv:	
   163                           ; 0 bytes @ 0x0
   164                           
   165  0070                     ___lldiv@divisor:	
   166                           ; 4 bytes @ 0x0
   167                           
   168                           
   169                           ; 4 bytes @ 0x0
   170  0070                     	ds	4
   171  0074                     ___lldiv@dividend:	
   172                           
   173                           ; 4 bytes @ 0x4
   174  0074                     	ds	4
   175  0078                     ??___lldiv:	
   176                           
   177                           ; 0 bytes @ 0x8
   178  0078                     	ds	1
   179  0079                     ___lldiv@quotient:	
   180                           
   181                           ; 4 bytes @ 0x9
   182  0079                     	ds	4
   183  007D                     ___lldiv@counter:	
   184                           
   185                           ; 1 bytes @ 0xD
   186  007D                     	ds	1
   187  007E                     ??_pause:	
   188  007E                     ??_main:	
   189                           ; 0 bytes @ 0xE
   190                           
   191                           
   192                           	psect	cstackBANK0
   193  0020                     __pcstackBANK0:	
   194                           ; 0 bytes @ 0xE
   195                           
   196  0020                     ?_pause:	
   197  0020                     pause@delay:	
   198                           ; 0 bytes @ 0x0
   199                           
   200                           
   201                           ; 4 bytes @ 0x0
   202  0020                     	ds	4
   203  0024                     _pause$415:	
   204                           
   205                           ; 4 bytes @ 0x4
   206  0024                     	ds	4
   207  0028                     pause@cycles:	
   208                           
   209                           ; 4 bytes @ 0x8
   210  0028                     	ds	4
   211                           
   212                           	psect	maintext
   213  0725                     __pmaintext:	
   214 ;;
   215 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   216 ;;
   217 ;; *************** function _main *****************
   218 ;; Defined at:
   219 ;;		line 79 in file "Main.c"
   220 ;; Parameters:    Size  Location     Type
   221 ;;		None
   222 ;; Auto vars:     Size  Location     Type
   223 ;;		None
   224 ;; Return value:  Size  Location     Type
   225 ;;		None               void
   226 ;; Registers used:
   227 ;;		wreg, status,2, status,0, pclath, cstack
   228 ;; Tracked objects:
   229 ;;		On entry : B1F/0
   230 ;;		On exit  : 0/0
   231 ;;		Unchanged: 0/0
   232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   233 ;;      Params:         0       0       0       0
   234 ;;      Locals:         0       0       0       0
   235 ;;      Temps:          0       0       0       0
   236 ;;      Totals:         0       0       0       0
   237 ;;Total ram usage:        0 bytes
   238 ;; Hardware stack levels required when called:    2
   239 ;; This function calls:
   240 ;;		_pause
   241 ;;		_setup
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247                           
   248                           ;psect for function _main
   249  0725                     _main:	
   250                           
   251                           ;Main.c: 80: setup();
   252                           
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255  0725  3187  2716  3187   	fcall	_setup
   256  0728  2F2D               	goto	l578
   257  0729                     l590:	
   258                           
   259                           ;Main.c: 95: flasherIncrement += 10 * 2;
   260  0729  3014               	movlw	20
   261  072A  07AC               	addwf	_flasherIncrement,f
   262  072B  3000               	movlw	0
   263  072C                     L1:	
   264  072C  3DAD               	addwfc	_flasherIncrement+1,f
   265  072D                     l578:	
   266                           ;Main.c: 83: while (1) {
   267                           
   268                           ;Main.c: 96: } else if (flasherSpeed == 2000) {
   269                           
   270                           
   271                           ;Main.c: 85: PORTA = 0x30;
   272  072D  3030               	movlw	48
   273  072E  0020               	movlb	0	; select bank0
   274  072F  008C               	movwf	12	;volatile
   275                           
   276                           ;Main.c: 86: pause(flasherSpeed);
   277  0730  082E               	movf	_flasherSpeed,w
   278  0731  00A0               	movwf	pause@delay
   279  0732  082F               	movf	_flasherSpeed+1,w
   280  0733  00A1               	movwf	pause@delay+1
   281  0734  01A2               	clrf	pause@delay+2
   282  0735  01A3               	clrf	pause@delay+3
   283  0736  3187  27AB  3187   	fcall	_pause
   284                           
   285                           ;Main.c: 87: PORTA = 0x00;
   286  0739  0020               	movlb	0	; select bank0
   287  073A  018C               	clrf	12	;volatile
   288                           
   289                           ;Main.c: 88: pause(flasherSpeed);
   290  073B  082E               	movf	_flasherSpeed,w
   291  073C  00A0               	movwf	pause@delay
   292  073D  082F               	movf	_flasherSpeed+1,w
   293  073E  00A1               	movwf	pause@delay+1
   294  073F  01A2               	clrf	pause@delay+2
   295  0740  01A3               	clrf	pause@delay+3
   296  0741  3187  27AB  3187   	fcall	_pause
   297                           
   298                           ;Main.c: 91: flasherSpeed += flasherIncrement;
   299  0744  0020               	movlb	0	; select bank0
   300  0745  082C               	movf	_flasherIncrement,w
   301  0746  07AE               	addwf	_flasherSpeed,f
   302  0747  082D               	movf	_flasherIncrement+1,w
   303  0748  3DAF               	addwfc	_flasherSpeed+1,f
   304                           
   305                           ;Main.c: 94: if (flasherSpeed == 250) {
   306  0749  30FA               	movlw	250
   307  074A  062E               	xorwf	_flasherSpeed,w
   308  074B  042F               	iorwf	_flasherSpeed+1,w
   309  074C  1903               	btfsc	3,2
   310  074D  2F29               	goto	l590
   311  074E  30D0               	movlw	208
   312  074F  062E               	xorwf	_flasherSpeed,w
   313  0750  3007               	movlw	7
   314  0751  1903               	skipnz
   315  0752  062F               	xorwf	_flasherSpeed+1,w
   316  0753  1D03               	btfss	3,2
   317  0754  2F2D               	goto	l578
   318                           
   319                           ;Main.c: 97: flasherIncrement -= 10 * 2;
   320  0755  30EC               	movlw	236
   321  0756  07AC               	addwf	_flasherIncrement,f
   322  0757  30FF               	movlw	255
   323  0758  2F2C               	goto	L1
   324  0759                     __end_of_main:	
   325                           
   326                           	psect	text1
   327  0716                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 56 in file "Main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;		None               void
   337 ;; Registers used:
   338 ;;		wreg
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   344 ;;      Params:         0       0       0       0
   345 ;;      Locals:         0       0       0       0
   346 ;;      Temps:          0       0       0       0
   347 ;;      Totals:         0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used:    1
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		_main
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _setup
   359  0716                     _setup:	
   360                           
   361                           ;Main.c: 58: OSCCON = 0x70;
   362                           
   363                           ;incstack = 0
   364                           ; Regs used in _setup: [wreg]
   365  0716  3070               	movlw	112
   366  0717  0021               	movlb	1	; select bank1
   367  0718  0099               	movwf	25	;volatile
   368                           
   369                           ;Main.c: 61: TRISA = 0x0F;
   370  0719  300F               	movlw	15
   371  071A  008C               	movwf	12	;volatile
   372                           
   373                           ;Main.c: 64: flasherSpeed = 250;
   374  071B  30FA               	movlw	250
   375  071C  0020               	movlb	0	; select bank0
   376  071D  00AE               	movwf	_flasherSpeed
   377  071E  3000               	movlw	0
   378  071F  00AF               	movwf	_flasherSpeed+1
   379                           
   380                           ;Main.c: 65: flasherIncrement = 10;
   381  0720  300A               	movlw	10
   382  0721  00AC               	movwf	_flasherIncrement
   383  0722  3000               	movlw	0
   384  0723  00AD               	movwf	_flasherIncrement+1
   385  0724  0008               	return
   386  0725                     __end_of_setup:	
   387                           
   388                           	psect	text2
   389  07AB                     __ptext2:	
   390 ;; *************** function _pause *****************
   391 ;; Defined at:
   392 ;;		line 73 in file "Main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;  delay           4    0[BANK0 ] unsigned long 
   395 ;; Auto vars:     Size  Location     Type
   396 ;;  cycles          4    8[BANK0 ] unsigned long 
   397 ;; Return value:  Size  Location     Type
   398 ;;		None               void
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   406 ;;      Params:         0       4       0       0
   407 ;;      Locals:         0       8       0       0
   408 ;;      Temps:          0       0       0       0
   409 ;;      Totals:         0      12       0       0
   410 ;;Total ram usage:       12 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		___lldiv
   415 ;; This function is called by:
   416 ;;		_main
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _pause
   422  07AB                     _pause:	
   423                           
   424                           ;Main.c: 75: for (unsigned long cycles = 0; cycles < 32000000 / (8000000 / delay); cycle
      +                          s++);
   425                           
   426                           ;incstack = 0
   427                           ; Regs used in _pause: [wreg+status,2+status,0+pclath+cstack]
   428  07AB  3000               	movlw	0
   429  07AC  0020               	movlb	0	; select bank0
   430  07AD  00AB               	movwf	pause@cycles+3
   431  07AE  3000               	movlw	0
   432  07AF  00AA               	movwf	pause@cycles+2
   433  07B0  3000               	movlw	0
   434  07B1  00A9               	movwf	pause@cycles+1
   435  07B2  3000               	movlw	0
   436  07B3  00A8               	movwf	pause@cycles
   437  07B4                     l572:	
   438  07B4  0823               	movf	pause@delay+3,w
   439  07B5  00F3               	movwf	___lldiv@divisor+3
   440  07B6  0822               	movf	pause@delay+2,w
   441  07B7  00F2               	movwf	___lldiv@divisor+2
   442  07B8  0821               	movf	pause@delay+1,w
   443  07B9  00F1               	movwf	___lldiv@divisor+1
   444  07BA  0820               	movf	pause@delay,w
   445  07BB  00F0               	movwf	___lldiv@divisor
   446  07BC  3000               	movlw	0
   447  07BD  00F7               	movwf	___lldiv@dividend+3
   448  07BE  307A               	movlw	122
   449  07BF  00F6               	movwf	___lldiv@dividend+2
   450  07C0  3012               	movlw	18
   451  07C1  00F5               	movwf	___lldiv@dividend+1
   452  07C2  3000               	movlw	0
   453  07C3  00F4               	movwf	___lldiv@dividend
   454  07C4  3187  2759  3187   	fcall	___lldiv
   455  07C7  0873               	movf	?___lldiv+3,w
   456  07C8  0020               	movlb	0	; select bank0
   457  07C9  00A7               	movwf	_pause$415+3
   458  07CA  0872               	movf	?___lldiv+2,w
   459  07CB  00A6               	movwf	_pause$415+2
   460  07CC  0871               	movf	?___lldiv+1,w
   461  07CD  00A5               	movwf	_pause$415+1
   462  07CE  0870               	movf	?___lldiv,w
   463  07CF  00A4               	movwf	_pause$415
   464  07D0  0827               	movf	_pause$415+3,w
   465  07D1  00F3               	movwf	___lldiv@divisor+3
   466  07D2  0826               	movf	_pause$415+2,w
   467  07D3  00F2               	movwf	___lldiv@divisor+2
   468  07D4  0825               	movf	_pause$415+1,w
   469  07D5  00F1               	movwf	___lldiv@divisor+1
   470  07D6  0824               	movf	_pause$415,w
   471  07D7  00F0               	movwf	___lldiv@divisor
   472  07D8  3001               	movlw	1
   473  07D9  00F7               	movwf	___lldiv@dividend+3
   474  07DA  30E8               	movlw	232
   475  07DB  00F6               	movwf	___lldiv@dividend+2
   476  07DC  3048               	movlw	72
   477  07DD  00F5               	movwf	___lldiv@dividend+1
   478  07DE  3000               	movlw	0
   479  07DF  00F4               	movwf	___lldiv@dividend
   480  07E0  3187  2759  3187   	fcall	___lldiv
   481  07E3  0873               	movf	?___lldiv+3,w
   482  07E4  0020               	movlb	0	; select bank0
   483  07E5  022B               	subwf	pause@cycles+3,w
   484  07E6  1D03               	skipz
   485  07E7  2FF2               	goto	u185
   486  07E8  0872               	movf	?___lldiv+2,w
   487  07E9  022A               	subwf	pause@cycles+2,w
   488  07EA  1D03               	skipz
   489  07EB  2FF2               	goto	u185
   490  07EC  0871               	movf	?___lldiv+1,w
   491  07ED  0229               	subwf	pause@cycles+1,w
   492  07EE  1D03               	skipz
   493  07EF  2FF2               	goto	u185
   494  07F0  0870               	movf	?___lldiv,w
   495  07F1  0228               	subwf	pause@cycles,w
   496  07F2                     u185:	
   497  07F2  1803               	btfsc	3,0
   498  07F3  0008               	return
   499  07F4  3001               	movlw	1
   500  07F5  07A8               	addwf	pause@cycles,f
   501  07F6  3000               	movlw	0
   502  07F7  3DA9               	addwfc	pause@cycles+1,f
   503  07F8  3000               	movlw	0
   504  07F9  3DAA               	addwfc	pause@cycles+2,f
   505  07FA  3000               	movlw	0
   506  07FB  3DAB               	addwfc	pause@cycles+3,f
   507  07FC  2FB4               	goto	l572
   508  07FD                     __end_of_pause:	
   509                           
   510                           	psect	text3
   511  0759                     __ptext3:	
   512 ;; *************** function ___lldiv *****************
   513 ;; Defined at:
   514 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;  divisor         4    0[COMMON] unsigned long 
   517 ;;  dividend        4    4[COMMON] unsigned long 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  quotient        4    9[COMMON] unsigned long 
   520 ;;  counter         1   13[COMMON] unsigned char 
   521 ;; Return value:  Size  Location     Type
   522 ;;                  4    0[COMMON] unsigned long 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   530 ;;      Params:         8       0       0       0
   531 ;;      Locals:         5       0       0       0
   532 ;;      Temps:          1       0       0       0
   533 ;;      Totals:        14       0       0       0
   534 ;;Total ram usage:       14 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_pause
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function ___lldiv
   545  0759                     ___lldiv:	
   546                           
   547                           ;incstack = 0
   548                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   549  0759  3000               	movlw	0
   550  075A  00FC               	movwf	___lldiv@quotient+3
   551  075B  3000               	movlw	0
   552  075C  00FB               	movwf	___lldiv@quotient+2
   553  075D  3000               	movlw	0
   554  075E  00FA               	movwf	___lldiv@quotient+1
   555  075F  3000               	movlw	0
   556  0760  00F9               	movwf	___lldiv@quotient
   557  0761  0873               	movf	___lldiv@divisor+3,w
   558  0762  0472               	iorwf	___lldiv@divisor+2,w
   559  0763  0471               	iorwf	___lldiv@divisor+1,w
   560  0764  0470               	iorwf	___lldiv@divisor,w
   561  0765  1903               	skipnz
   562  0766  2FA2               	goto	l562
   563  0767  01FD               	clrf	___lldiv@counter
   564  0768  0AFD               	incf	___lldiv@counter,f
   565  0769                     l548:	
   566  0769  1BF3               	btfsc	___lldiv@divisor+3,7
   567  076A  2F77               	goto	l550
   568  076B  3001               	movlw	1
   569  076C                     u125:	
   570  076C  35F0               	lslf	___lldiv@divisor,f
   571  076D  0DF1               	rlf	___lldiv@divisor+1,f
   572  076E  0DF2               	rlf	___lldiv@divisor+2,f
   573  076F  0DF3               	rlf	___lldiv@divisor+3,f
   574  0770  0B89               	decfsz	9,f
   575  0771  2F6C               	goto	u125
   576  0772  3001               	movlw	1
   577  0773  00F8               	movwf	??___lldiv
   578  0774  0878               	movf	??___lldiv,w
   579  0775  07FD               	addwf	___lldiv@counter,f
   580  0776  2F69               	goto	l548
   581  0777                     l550:	
   582  0777  3001               	movlw	1
   583  0778                     u145:	
   584  0778  35F9               	lslf	___lldiv@quotient,f
   585  0779  0DFA               	rlf	___lldiv@quotient+1,f
   586  077A  0DFB               	rlf	___lldiv@quotient+2,f
   587  077B  0DFC               	rlf	___lldiv@quotient+3,f
   588  077C  0B89               	decfsz	9,f
   589  077D  2F78               	goto	u145
   590  077E  0873               	movf	___lldiv@divisor+3,w
   591  077F  0277               	subwf	___lldiv@dividend+3,w
   592  0780  1D03               	skipz
   593  0781  2F8C               	goto	u155
   594  0782  0872               	movf	___lldiv@divisor+2,w
   595  0783  0276               	subwf	___lldiv@dividend+2,w
   596  0784  1D03               	skipz
   597  0785  2F8C               	goto	u155
   598  0786  0871               	movf	___lldiv@divisor+1,w
   599  0787  0275               	subwf	___lldiv@dividend+1,w
   600  0788  1D03               	skipz
   601  0789  2F8C               	goto	u155
   602  078A  0870               	movf	___lldiv@divisor,w
   603  078B  0274               	subwf	___lldiv@dividend,w
   604  078C                     u155:	
   605  078C  1C03               	skipc
   606  078D  2F97               	goto	l558
   607  078E  0870               	movf	___lldiv@divisor,w
   608  078F  02F4               	subwf	___lldiv@dividend,f
   609  0790  0871               	movf	___lldiv@divisor+1,w
   610  0791  3BF5               	subwfb	___lldiv@dividend+1,f
   611  0792  0872               	movf	___lldiv@divisor+2,w
   612  0793  3BF6               	subwfb	___lldiv@dividend+2,f
   613  0794  0873               	movf	___lldiv@divisor+3,w
   614  0795  3BF7               	subwfb	___lldiv@dividend+3,f
   615  0796  1479               	bsf	___lldiv@quotient,0
   616  0797                     l558:	
   617  0797  3001               	movlw	1
   618  0798                     u165:	
   619  0798  36F3               	lsrf	___lldiv@divisor+3,f
   620  0799  0CF2               	rrf	___lldiv@divisor+2,f
   621  079A  0CF1               	rrf	___lldiv@divisor+1,f
   622  079B  0CF0               	rrf	___lldiv@divisor,f
   623  079C  0B89               	decfsz	9,f
   624  079D  2F98               	goto	u165
   625  079E  3001               	movlw	1
   626  079F  02FD               	subwf	___lldiv@counter,f
   627  07A0  1D03               	btfss	3,2
   628  07A1  2F77               	goto	l550
   629  07A2                     l562:	
   630  07A2  087C               	movf	___lldiv@quotient+3,w
   631  07A3  00F3               	movwf	?___lldiv+3
   632  07A4  087B               	movf	___lldiv@quotient+2,w
   633  07A5  00F2               	movwf	?___lldiv+2
   634  07A6  087A               	movf	___lldiv@quotient+1,w
   635  07A7  00F1               	movwf	?___lldiv+1
   636  07A8  0879               	movf	___lldiv@quotient,w
   637  07A9  00F0               	movwf	?___lldiv
   638  07AA  0008               	return
   639  07AB                     __end_of___lldiv:	
   640  007E                     btemp	set	126	;btemp
   641  007E                     wtemp	set	126
   642  007E                     wtemp0	set	126
   643  0080                     wtemp1	set	128
   644  0082                     wtemp2	set	130
   645  0084                     wtemp3	set	132
   646  0086                     wtemp4	set	134
   647  0088                     wtemp5	set	136
   648  007F                     wtemp6	set	127
   649  007E                     ttemp	set	126
   650  007E                     ttemp0	set	126
   651  0081                     ttemp1	set	129
   652  0084                     ttemp2	set	132
   653  0087                     ttemp3	set	135
   654  007F                     ttemp4	set	127
   655  007E                     ltemp	set	126
   656  007E                     ltemp0	set	126
   657  0082                     ltemp1	set	130
   658  0086                     ltemp2	set	134
   659  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     12      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _pause->___lldiv

Critical Paths under _main in BANK0

    _main->_pause

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     549
                              _pause
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pause                                               12     8      4     549
                                              0 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pause
     ___lldiv
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      1E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Jan 07 17:55:52 2016

            __CFG_CP$OFF 0000                      l550 0777                      l562 07A2  
